,cart_id,customer_id,product_id,product_amount,product_price
68,0,8,9,3,$0.95
69,6,0,10,13,"$2,319.07"
70,4,6,7,5,$9.44
71,2,3,7,15,$1.92
72,7,10,8,9,"$6,264.21"
73,6,9,9,9,$1.02
74,2,2,7,12,$57.99
75,7,2,3,15,"$35,841.63"
76,6,4,1,5,"$7,754.17"
77,2,1,5,10,$946.51
78,6,8,5,8,$7.93
79,10,6,0,11,$313.07
80,1,2,5,7,$832.94
81,3,8,7,3,$4.11
82,4,5,4,11,$6.32
83,5,6,2,12,"$7,991.02"
84,5,0,1,10,"$91,762.15"
85,9,4,2,18,"$5,593.24"
86,9,4,5,8,$75.62
87,9,4,0,6,$613.80
88,9,3,9,16,$56.38
89,5,2,0,11,$692.70
90,4,0,3,7,"$23,683.91"
91,10,7,4,10,$9.60
92,8,2,10,1,"$60,711.58"
93,8,5,0,13,"$78,019.11"
94,6,4,10,18,"$40,180.58"
95,2,6,1,14,$32.27
96,3,7,4,1,$28.17
97,8,8,5,13,"$64,579.61"
98,1,0,2,10,"$66,373.67"
99,1,8,8,13,$941.52
100,3,8,2,17,"$40,492.37"
101,4,5,1,19,"$96,251.04"
102,8,9,0,4,$582.73
103,4,2,6,4,"$62,577.45"
104,10,9,10,11,$6.93
105,7,0,1,20,"$63,235.04"
106,2,9,6,9,"$9,418.26"
107,7,4,4,14,"$44,099.46"
108,3,10,10,2,$636.23
109,3,2,6,13,$9.91
110,7,2,9,15,$37.12
111,8,10,6,6,$39.64
112,1,0,0,10,"$95,921.16"
113,2,5,8,6,"$54,626.06"
114,4,7,8,10,"$8,861.74"
115,3,0,10,15,$284.52
116,7,1,9,11,$7.46
117,6,5,9,16,$54.22
118,9,2,10,2,$3.21
119,0,8,9,18,$94.40
120,5,6,1,9,$98.43
121,8,5,6,11,"$43,597.19"
122,4,6,7,17,$21.30
123,9,10,9,6,$725.19
124,0,1,9,17,$122.83
125,1,2,0,9,$46.68
126,7,6,2,5,"$66,888.35"
127,6,0,3,6,$41.56
128,4,6,4,14,"$9,009.43"
129,3,1,0,14,$241.27
130,8,5,7,9,"$4,735.27"
131,10,8,4,14,$6.05
132,0,3,8,11,"$4,467.61"
133,9,2,10,15,$67.66
134,8,7,5,5,$646.80
135,5,9,5,3,"$2,749.07"
136,7,9,1,4,$7.66
137,1,2,9,7,$4.60
138,10,9,4,11,$95.82
139,5,1,7,18,"$99,688.12"
140,5,4,1,6,$383.19
141,10,3,5,19,"$6,181.24"
142,5,0,10,11,"$21,896.32"
143,1,8,3,15,"$5,406.40"
144,0,0,6,17,$6.91
145,0,10,2,4,"$12,912.65"
146,6,0,6,10,$379.41
147,6,4,6,18,$5.73
148,10,5,6,4,$5.66
149,10,10,4,5,$903.05
150,6,7,0,5,"$17,445.46"
151,1,9,8,18,"$9,504.31"
152,4,7,8,12,"$49,516.96"
153,9,0,1,18,"$59,240.92"
154,2,10,2,15,$70.28
155,1,9,10,4,$8.58
156,5,1,3,12,$81.12
157,7,4,7,10,$41.10
158,4,10,3,12,$6.32
159,5,10,0,17,"$2,780.14"
160,7,2,7,4,"$25,605.53"
161,5,6,10,6,$34.60
162,2,1,8,1,$91.14
163,2,4,0,4,$339.27
164,0,2,1,2,"$46,873.01"
165,7,9,4,11,$826.34
166,2,5,5,1,"$24,925.79"
167,3,3,8,10,$62.93
168,4,6,4,1,$4.08
169,7,5,4,3,$21.81
170,9,6,9,10,$497.73
171,1,4,10,9,$8.28
172,6,2,9,8,$8.19
173,10,0,6,5,"$3,212.51"
174,1,9,6,18,$54.69
175,9,5,0,8,"$33,413.95"
176,9,2,6,8,"$19,393.65"
177,0,2,1,4,$8.19
178,2,0,7,2,$1.51
179,2,5,5,20,$88.41
180,0,5,3,12,"$72,858.65"
181,3,6,2,12,"$1,041.28"
182,4,1,7,6,"$27,662.92"
183,0,5,10,9,$71.41
184,3,3,1,3,$279.34
185,4,0,7,6,$5.95
186,1,8,0,11,"$8,310.35"
187,3,7,4,18,$43.81
188,8,1,7,3,"$17,636.74"
189,10,8,1,17,"$22,491.18"
190,6,3,2,16,$65.37
191,9,9,9,6,"$51,343.52"
192,9,10,1,19,"$3,573.10"
193,2,7,3,12,$41.07
194,3,10,7,17,"$8,143.70"
195,2,1,5,4,$54.80
196,4,1,9,14,"$69,422.76"
197,1,6,7,12,$14.15
198,8,6,8,8,$89.45
199,3,8,7,6,$6.82
200,4,2,7,14,"$2,189.22"
201,6,4,8,2,$24.07
202,9,5,9,9,$39.69
203,3,8,0,19,$3.65
204,10,10,6,4,"$6,423.10"
205,0,3,9,13,"$5,215.38"
206,5,9,6,8,"$5,578.47"
207,10,3,7,3,$6.52
208,4,10,4,16,"$32,354.42"
209,2,5,6,17,"$5,485.39"
210,3,4,5,11,$88.71
211,5,9,5,9,"$54,885.12"
212,6,6,8,5,"$8,594.34"
213,10,5,3,14,$362.04
214,7,4,9,8,$38.21
215,0,7,4,9,"$41,831.62"
216,8,8,2,7,"$9,313.57"
217,8,5,9,8,"$7,670.76"
218,0,4,4,13,"$35,792.74"
219,4,9,10,7,"$50,359.53"
220,8,8,10,11,$82.33
221,10,6,0,19,$987.71
222,0,7,9,7,"$41,434.02"
223,1,3,0,17,"$69,390.97"
224,2,0,1,8,$56.26
225,0,1,5,19,"$2,541.62"
226,4,6,0,9,$118.06
227,2,9,7,20,$114.45
228,1,5,5,15,$38.84
229,5,0,1,11,$374.23
230,6,3,10,2,$29.72
231,9,0,4,17,"$86,663.70"
232,3,1,0,4,$798.05
233,0,5,9,18,"$6,779.74"
234,8,3,6,6,"$5,661.43"
235,0,7,1,1,"$75,020.76"
236,5,1,6,20,$2.48
237,2,8,5,18,"$76,564.96"
238,6,9,1,4,$395.98
239,6,2,1,12,$368.79
240,8,3,6,7,$4.50
241,10,1,4,5,$41.95
242,0,8,4,17,$95.90
243,4,0,7,13,"$99,192.84"
244,10,10,2,8,"$3,162.07"
245,2,6,9,11,$124.66
246,3,9,9,2,$2.61
247,0,3,9,5,$17.34
248,9,4,10,12,$23.82
249,0,7,3,8,$374.96
250,5,7,0,10,$9.58
251,2,2,7,14,"$76,073.77"
252,9,9,8,6,$142.83
253,2,8,5,1,$28.80
254,6,1,0,7,$889.98
255,0,3,8,1,$655.30
256,6,2,10,3,"$4,350.08"
257,3,9,4,13,$12.41
258,3,10,10,18,$553.67
259,10,3,5,10,$818.64
260,9,1,5,4,$1.22
261,8,4,6,20,$910.23
262,1,1,4,15,$274.48
263,4,7,4,19,$21.51
264,7,5,10,8,$0.49
265,9,9,5,6,$150.33
266,9,1,6,1,"$1,118.72"
267,2,0,6,13,$0.98
268,2,3,1,5,$1.33
269,3,6,10,8,$9.07
270,2,3,6,10,"$8,765.20"
271,6,4,3,6,"$9,312.28"
272,1,0,8,18,"$2,644.77"
273,8,6,4,6,$70.82
274,5,8,4,7,$260.29
275,0,8,10,13,$34.11
276,9,6,9,13,$408.11
277,5,8,10,4,$2.06
278,10,10,0,3,"$79,530.37"
279,4,5,10,5,$619.21
280,5,5,7,11,"$4,572.65"
281,0,0,8,10,"$7,302.08"
282,6,10,7,9,$247.69
283,4,4,4,11,"$5,398.25"
284,2,5,10,11,$298.00
285,0,7,6,15,"$87,811.96"
286,7,1,9,16,$42.15
287,1,5,2,8,$6.62
288,10,2,4,15,$57.20
289,9,1,0,2,"$87,808.10"
290,7,3,1,14,$80.85
291,5,0,9,12,$871.09
292,5,6,1,4,"$11,258.34"
293,2,1,7,10,"$2,555.10"
294,4,5,1,12,"$37,475.66"
295,1,7,4,2,$617.30
296,2,1,7,15,"$1,637.61"
297,6,1,8,6,$14.05
298,8,2,7,19,$1.14
299,8,8,8,14,$372.92
300,4,7,2,8,"$23,922.64"
301,7,0,3,13,"$5,291.27"
302,9,10,7,2,$9.56
303,10,3,7,20,"$4,076.45"
304,6,1,8,2,"$43,075.53"
305,9,8,7,19,$18.31
306,2,7,10,3,"$3,600.36"
307,9,3,1,7,"$7,739.72"
308,10,9,8,4,$20.77
309,1,2,3,19,$249.18
310,3,3,8,19,$6.75
311,7,9,10,7,"$69,311.22"
312,10,8,4,5,"$15,517.47"
313,7,9,7,1,"$55,936.75"
314,1,2,5,18,$349.80
315,9,0,6,7,"$4,801.58"
316,10,9,1,8,$3.04
317,8,1,0,14,"$4,924.85"
318,9,3,9,9,$91.34
319,5,3,2,11,"$6,415.97"
320,7,10,0,15,$0.82
321,9,6,1,6,"$88,179.41"
322,2,3,8,3,$209.95
323,8,2,0,9,"$22,642.18"
324,5,0,8,15,"$57,332.28"
325,10,8,7,10,$4.99
326,7,2,1,14,"$7,031.52"
327,7,2,2,8,"$2,349.85"
328,1,3,8,12,$8.12
329,5,10,3,6,$1.45
330,7,7,7,8,$26.58
331,4,7,0,11,$84.22
332,9,4,4,18,"$2,183.55"
333,7,6,1,19,$2.78
334,9,2,0,1,$49.29
335,2,4,2,15,"$2,954.49"
336,2,4,2,3,"$9,905.65"
337,4,9,2,5,$5.66
338,1,3,0,10,$0.93
339,3,4,6,1,"$8,320.80"
340,1,9,8,12,$111.70
341,4,5,9,8,$66.07
342,6,6,7,4,$4.83
343,8,8,3,15,"$2,765.88"
344,10,10,4,5,$506.54
345,1,9,6,10,"$75,685.05"
346,0,9,9,15,$9.83
347,0,10,0,10,$8.77
348,0,9,7,17,$382.00
349,9,3,3,4,"$9,358.35"
350,2,1,1,18,"$3,522.14"
351,0,1,10,1,"$27,018.63"
352,6,5,3,4,$5.98
353,6,0,3,7,$861.53
354,6,0,1,13,$489.21
355,7,6,10,13,$8.60
356,1,3,1,2,$658.85
357,0,1,2,2,$808.92
358,7,0,6,4,$5.88
359,3,3,4,20,$219.24
360,1,2,10,15,"$80,088.23"
361,4,6,2,6,$6.69
362,5,8,7,18,$536.00
363,6,8,4,5,$4.14
364,10,6,7,14,$81.92
365,2,6,8,20,$29.16
366,0,4,9,8,"$79,623.93"
367,6,1,10,19,$589.16
368,8,0,1,18,"$33,509.21"
369,6,2,5,18,$376.32
370,3,9,8,8,"$6,019.74"
371,2,3,7,11,$195.70
372,10,8,7,3,$9.42
373,6,6,0,2,$653.30
374,1,0,6,12,$8.62
375,0,9,1,20,$7.26
376,1,10,1,2,"$5,740.38"
377,1,5,3,18,"$94,716.12"
378,9,5,3,17,"$88,972.10"
379,6,5,5,15,"$2,062.68"
380,2,1,7,19,$588.82
381,6,7,3,6,"$47,663.60"
382,2,6,9,11,"$9,503.09"
383,8,1,6,13,"$3,007.55"
384,2,2,10,2,$1.06
385,8,6,2,5,"$67,422.54"
386,0,7,4,7,"$8,851.59"
387,8,7,8,19,$600.45
388,2,6,1,9,$44.85
389,5,8,2,10,"$34,007.90"
390,5,5,7,9,$1.61
391,8,8,10,4,$865.71
392,5,9,4,5,$58.32
393,10,8,7,2,"$17,042.91"
394,7,2,0,7,"$15,775.03"
395,6,6,8,12,"$21,349.79"
396,3,5,2,16,$472.63
397,5,5,9,8,$2.41
398,5,7,0,6,$3.02
399,6,3,1,13,"$1,719.33"
400,10,7,4,2,$510.91
401,6,4,0,4,"$99,032.91"
402,4,5,8,6,$347.03
403,0,9,3,4,"$53,966.78"
404,7,5,7,9,"$5,242.56"
405,1,7,0,4,"$5,787.71"
406,10,10,8,16,$52.72
407,8,1,6,2,$768.01
408,8,3,5,20,$5.06
409,1,0,1,8,$89.12
410,0,4,7,16,$3.71
411,0,4,4,1,"$62,932.28"
412,2,0,7,4,$728.81
413,6,5,6,5,$257.04
414,2,7,6,14,$446.62
415,5,3,7,9,$42.12
416,4,8,7,12,$768.50
417,2,7,5,11,"$3,336.00"
418,4,2,6,5,$273.72
419,3,3,3,2,$394.98
420,6,7,1,4,"$81,779.48"
421,0,9,10,20,$458.94
422,8,6,2,11,$432.38
423,6,7,7,3,$3.58
424,6,10,5,6,"$5,471.02"
425,10,1,6,8,"$6,925.29"
426,5,7,3,6,"$34,204.34"
427,7,8,7,18,$88.49
428,10,3,9,11,$4.41
429,2,8,10,7,$38.05
430,8,0,6,7,"$80,590.08"
431,7,3,8,19,$4.62
432,6,9,4,18,"$86,825.68"
433,7,6,3,7,"$4,808.99"
434,2,0,2,14,"$20,165.14"
435,0,2,1,3,$479.93
436,4,7,8,16,"$1,250.02"
437,8,6,0,9,$24.88
438,7,9,2,6,$39.56
439,8,3,8,13,"$14,651.49"
440,6,5,1,18,"$87,291.40"
441,1,0,5,18,"$40,776.56"
442,4,5,5,11,$25.04
443,7,8,8,6,$24.68
444,5,4,1,12,"$1,097.46"
445,0,5,10,9,"$33,599.23"
446,5,0,5,19,$4.68
447,4,3,7,6,"$65,505.92"
448,7,8,0,12,$7.70
449,9,4,1,5,$7.97
450,7,9,10,14,$45.79
451,10,3,8,2,$275.46
452,10,6,3,12,"$8,996.72"
453,10,3,9,19,"$97,401.58"
454,9,2,5,1,$5.48
455,3,10,7,5,"$6,083.48"
456,8,4,7,2,"$30,486.39"
457,9,4,8,8,$71.35
458,7,2,2,2,$95.78
459,9,5,0,14,$610.69
460,7,1,7,9,$75.85
461,1,9,1,18,$786.68
462,9,3,4,13,$47.04
463,3,3,2,18,"$4,211.63"
464,3,4,10,1,$23.01
465,5,1,5,5,$7.36
466,1,10,3,9,$83.70
467,0,7,7,16,$935.11
468,0,9,1,4,"$91,723.49"
469,1,9,9,8,$878.14
470,2,7,1,14,$521.31
471,10,4,3,19,$0.70
472,5,0,9,15,$99.16
473,2,7,10,1,"$78,613.22"
474,6,6,0,2,"$6,687.68"
475,10,7,3,17,$9.61
476,7,7,4,11,$846.65
477,8,7,4,10,$47.75
478,4,3,5,8,$771.20
479,6,10,10,13,$5.46
480,5,4,8,19,$39.67
481,0,4,4,18,"$6,945.96"
482,5,7,10,19,$161.21
483,8,5,7,11,"$5,007.59"
484,7,6,3,16,"$25,406.32"
485,1,5,5,17,"$8,461.67"
486,0,1,8,20,$335.42
487,6,4,8,4,$5.71
488,2,1,5,13,"$1,712.20"
489,9,10,3,19,$0.04
490,8,6,10,8,"$1,502.06"
491,9,6,0,9,$616.73
492,2,7,4,20,$49.45
493,9,3,6,16,$628.08
494,3,5,2,1,"$28,590.68"
495,5,0,5,16,"$8,788.22"
496,2,7,9,10,"$53,269.17"
497,9,1,8,20,$9.18
498,10,7,4,14,"$50,500.90"
499,0,0,10,17,"$7,882.00"
500,5,1,0,18,"$39,731.05"
501,4,8,8,11,$0.45
502,6,1,8,5,$11.63
503,10,1,1,8,$767.21
504,6,10,5,2,$325.04
505,6,4,0,13,$95.89
506,5,7,6,11,"$3,253.94"
507,0,3,8,20,$3.76
508,5,8,8,18,$29.81
509,7,3,6,8,$829.59
510,4,6,2,2,$4.30
511,2,9,4,6,"$85,405.86"
512,9,5,7,9,"$66,205.31"
513,3,8,10,14,"$70,622.91"
514,9,3,10,8,$86.36
515,7,2,7,13,"$2,694.49"
516,9,1,8,16,$2.72
517,6,6,3,17,$29.15
518,4,1,9,12,$559.85
519,10,9,9,5,$844.24
520,8,1,8,13,"$6,722.27"
521,6,0,4,18,$97.71
522,3,0,2,15,$929.35
523,1,1,1,15,$137.90
524,9,0,5,18,$84.82
525,5,10,2,16,$50.80
526,9,8,7,11,$80.65
527,7,3,8,1,$724.55
528,3,7,2,15,$16.43
529,8,10,4,20,"$72,534.81"
530,2,5,1,12,"$6,053.48"
531,1,5,1,7,"$54,667.02"
532,8,6,5,5,$863.63
533,5,2,5,19,$358.01
534,4,8,2,2,$60.60
535,8,10,8,5,$1.63
536,2,4,10,10,"$16,248.87"
537,10,0,6,19,$28.33
538,3,6,6,13,$3.38
539,4,7,8,7,"$9,711.60"
540,1,9,2,14,$165.65
541,3,4,4,13,"$1,530.55"
542,7,8,9,19,"$62,963.13"
543,10,3,2,20,$790.51
544,6,2,5,12,$47.39
545,10,2,3,12,"$97,684.56"
546,10,0,2,7,$726.37
547,8,2,4,2,$2.63
548,7,10,0,20,$7.69
549,3,9,7,4,"$51,847.61"
550,3,9,0,5,"$8,889.43"
551,3,8,4,17,$18.58
552,9,4,7,19,$2.61
553,5,5,5,16,$5.16
554,8,6,1,8,"$6,025.51"
555,0,0,8,11,"$69,013.83"
556,8,1,2,15,$1.46
557,6,0,8,20,$367.29
558,2,10,1,2,"$77,200.06"
559,0,4,4,5,$125.39
560,5,2,6,15,"$3,559.82"
561,10,8,3,5,$459.80
562,4,0,9,14,$1.57
563,6,8,9,8,"$95,027.05"
564,9,10,6,9,$372.78
565,9,4,4,15,$5.68
566,10,7,10,7,"$27,304.72"
567,2,4,7,14,$359.34
568,6,9,0,7,$804.97
569,4,0,5,4,$55.85
570,5,7,6,12,$8.18
571,0,10,2,18,"$41,542.13"
572,2,5,0,3,"$8,576.30"
573,7,6,1,15,$530.97
574,2,4,0,16,"$95,140.85"
575,2,4,9,1,$51.93
576,4,7,5,10,"$3,662.19"
577,8,1,2,12,$544.77
578,4,5,4,5,"$44,366.29"
579,2,7,3,15,"$73,364.16"
580,2,6,3,17,"$6,557.11"
581,8,6,6,9,$96.85
582,0,2,10,9,"$4,807.02"
583,7,1,2,9,$591.45
584,10,2,6,1,$40.51
585,4,6,1,18,$753.78
586,10,4,10,9,"$97,222.18"
587,1,9,3,11,$81.54
588,10,2,4,1,"$19,890.00"
589,9,8,7,16,"$17,102.38"
590,0,0,4,16,"$8,245.49"
591,2,4,7,12,"$1,296.95"
592,2,6,5,8,$6.94
593,7,10,0,1,$6.90
594,5,0,10,7,$1.25
595,4,9,1,4,"$8,388.35"
596,7,9,6,20,$45.33
597,8,10,8,15,$1.52
598,0,10,9,19,$4.67
599,5,10,2,14,$11.69
600,7,2,7,17,"$9,538.45"
601,2,9,7,2,"$7,750.84"
602,10,5,2,10,"$4,187.58"
603,5,5,7,3,$4.92
604,7,7,10,3,"$7,295.60"
605,10,9,10,13,$5.10
606,7,7,9,20,$0.24
607,2,10,8,12,"$93,839.04"
608,3,9,8,4,"$5,201.26"
609,4,6,6,16,$96.80
610,1,5,1,7,"$9,036.44"
611,10,1,9,13,$93.83
612,3,7,4,1,$876.51
613,4,6,6,11,$4.18
614,2,7,9,11,$57.71
615,6,0,5,7,$856.71
616,10,10,5,6,"$2,745.45"
617,5,5,7,20,$39.20
618,1,2,7,17,$321.65
619,10,6,1,19,"$5,572.53"
620,2,3,5,17,"$58,050.09"
621,2,4,0,5,"$7,745.00"
622,1,9,3,12,$696.13
623,1,5,5,8,"$66,336.99"
624,3,2,6,17,"$62,818.04"
625,8,8,1,17,"$72,918.33"
626,8,1,2,8,$8.57
627,0,1,10,8,"$1,940.43"
628,5,1,7,16,$9.08
629,0,1,3,5,"$4,225.32"
630,0,4,2,13,$111.73
631,2,3,3,12,$0.25
632,3,6,9,12,$5.19
633,7,8,5,2,$827.23
634,10,8,4,5,"$95,313.13"
635,7,3,0,1,$81.33
636,2,2,3,19,"$10,172.38"
637,8,9,1,9,$809.48
638,6,10,0,16,"$6,636.56"
639,5,1,6,7,$1.36
640,7,3,10,17,$4.00
641,9,10,10,18,"$52,281.59"
642,1,5,3,16,$58.10
643,1,3,10,7,"$11,652.18"
644,7,0,1,18,"$3,270.21"
645,4,8,1,2,$296.70
646,5,5,5,6,$0.16
647,2,3,0,13,"$9,355.79"
648,0,3,6,16,$4.40
649,7,2,1,9,$45.68
650,6,0,0,6,$19.12
651,10,3,1,4,"$18,056.88"
652,2,2,6,15,"$7,119.48"
653,3,0,5,11,$17.72
654,6,2,4,18,$216.44
655,0,10,10,14,$646.49
656,6,6,6,5,$538.01
657,7,10,4,9,$764.16
658,4,2,2,10,$55.69
659,4,7,5,18,"$19,269.35"
660,3,9,0,5,"$53,525.83"
661,9,1,10,9,$3.84
662,2,1,6,10,"$6,546.23"
663,4,0,2,17,$218.34
664,7,3,10,13,$951.57
665,8,0,0,5,"$88,577.95"
666,9,1,4,7,"$49,719.61"
667,0,5,5,6,"$9,785.39"
668,0,2,6,6,$95.61
669,5,3,10,3,$9.66
670,7,6,6,7,"$25,466.73"
671,1,5,8,15,$5.77
672,6,8,8,13,$34.38
673,1,10,2,3,"$44,352.31"
674,1,4,6,7,"$1,028.37"
675,6,1,5,4,$32.32
676,10,1,9,7,$465.08
677,1,6,4,2,"$4,832.41"
678,10,1,10,16,$0.85
679,5,10,5,12,$60.92
680,10,10,7,20,"$81,170.11"
681,8,0,5,11,"$7,761.69"
682,4,7,4,8,$33.83
683,7,2,3,3,"$1,910.74"
684,7,4,2,19,$245.39
685,9,3,6,20,"$88,042.04"
686,5,10,7,5,$16.19
687,2,2,1,6,$0.80
688,2,3,8,11,"$8,543.25"
689,2,1,4,20,"$30,357.79"
690,9,6,1,20,$1.66
691,8,2,1,5,"$21,468.28"
692,10,6,5,12,$11.73
693,5,10,4,4,$715.76
694,6,9,1,19,"$6,643.64"
695,8,10,10,15,$6.77
696,3,0,2,14,$9.33
697,10,5,4,8,"$5,355.91"
698,5,9,10,11,$27.44
699,1,1,1,15,"$2,197.32"
700,2,1,0,10,"$13,896.19"
701,4,8,0,11,$742.81
702,2,9,9,14,$422.43
703,2,9,6,13,"$13,509.24"
704,3,2,5,4,"$47,883.73"
705,2,8,3,11,"$5,936.42"
706,7,9,6,11,$503.75
707,3,3,7,3,$99.36
708,6,8,7,1,"$78,506.60"
709,8,5,3,20,"$16,218.71"
710,10,8,10,9,$9.84
711,9,5,4,1,$413.82
712,5,8,6,5,"$6,299.99"
713,2,0,0,10,$550.02
714,3,4,0,17,"$45,366.49"
715,5,3,3,20,$46.47
716,0,5,2,13,$81.32
717,5,9,6,19,"$95,376.62"
718,4,1,2,4,$560.52
719,5,7,10,17,"$22,189.01"
720,2,4,7,10,"$93,898.63"
721,10,8,7,18,$7.92
722,2,8,9,2,$957.95
723,9,2,7,8,$963.04
724,4,7,8,19,"$1,020.47"
725,7,5,3,19,"$8,752.69"
726,4,6,7,6,"$98,320.46"
727,0,0,3,11,"$2,814.05"
728,5,7,6,11,$39.02
729,6,10,7,8,"$60,014.35"
730,2,3,1,19,$97.39
731,5,8,8,16,"$6,426.22"
732,5,0,8,11,"$41,636.32"
733,3,6,7,16,"$8,100.70"
734,6,0,10,17,$3.72
735,9,0,1,20,"$4,324.75"
736,4,8,2,18,"$37,995.00"
737,1,5,5,13,"$43,629.75"
738,4,8,9,8,"$3,454.76"
739,5,10,0,1,$894.59
740,7,7,9,14,"$68,480.19"
741,8,7,3,13,$9.61
742,3,8,0,18,$4.18
743,1,9,2,19,$24.10
744,4,10,4,20,$187.52
745,5,3,4,18,"$5,321.92"
746,10,8,9,2,$261.63
747,4,8,8,9,$70.34
748,4,5,8,5,"$46,109.16"
749,2,6,3,15,"$58,740.60"
750,10,7,2,2,$301.69
751,3,10,6,2,$9.82
752,4,6,1,1,$699.97
753,4,8,7,11,"$8,296.62"
754,1,6,0,2,$729.40
755,7,0,4,7,"$58,331.34"
756,5,0,4,4,$557.64
757,1,2,3,8,$6.52
758,1,4,2,11,"$1,267.95"
759,0,9,7,8,"$5,391.12"
760,9,0,9,12,"$58,486.31"
761,7,2,2,5,"$5,223.42"
762,1,3,6,1,"$6,857.45"
763,6,10,10,1,$585.44
764,10,7,10,1,$4.97
765,0,3,6,15,$4.41
766,3,0,9,16,"$36,408.53"
767,9,5,1,12,$796.22
768,2,0,0,4,"$88,592.42"
769,4,2,5,13,"$5,180.75"
770,8,10,4,9,"$8,658.86"
771,3,3,4,18,"$16,154.19"
772,3,4,7,20,$779.83
773,7,0,8,14,"$80,865.24"
774,2,6,9,2,$1.76
775,6,3,6,5,"$7,429.29"
776,3,6,7,8,"$7,654.13"
777,3,2,5,4,$957.46
778,2,2,5,18,$577.05
779,5,10,6,7,"$6,442.72"
780,1,4,6,6,$94.04
781,3,3,3,8,$9.87
782,7,3,8,4,$80.18
783,1,0,10,9,$223.36
784,9,7,9,4,$7.97
785,10,8,3,9,$737.59
786,10,10,1,3,$12.95
787,2,5,10,8,"$8,029.67"
788,4,9,8,3,"$25,277.32"
789,5,5,9,14,$42.70
790,1,2,3,14,"$5,752.67"
791,2,3,0,14,$14.12
792,3,8,8,1,"$22,737.60"
793,2,6,5,9,$651.84
794,5,8,7,19,"$2,261.45"
795,1,10,10,16,$804.17
796,10,8,3,6,$3.41
797,9,10,5,6,$10.63
798,3,6,9,8,$11.44
799,5,1,8,8,$97.64
800,6,8,7,18,$0.53
801,6,9,6,2,"$3,212.72"
802,1,10,3,9,$4.44
803,0,3,4,11,"$4,501.74"
804,0,3,9,14,"$4,696.02"
805,4,1,7,7,$52.39
806,2,3,5,1,"$5,274.88"
807,6,9,5,1,"$5,819.64"
808,5,6,8,9,$636.93
809,5,9,5,9,$117.90
810,1,5,8,19,$39.88
811,5,3,9,17,$975.55
812,9,5,0,16,"$3,099.30"
813,1,3,9,17,$372.23
814,2,5,1,9,"$13,368.53"
815,7,9,5,12,"$7,907.96"
816,3,4,8,9,"$1,787.17"
817,6,7,3,11,"$44,012.51"
818,1,10,10,20,$61.81
819,3,9,5,2,$407.81
820,2,7,4,20,$166.94
821,0,6,0,3,$2.46
822,9,0,6,19,$684.93
823,3,6,4,12,$2.49
824,6,5,10,7,"$69,576.40"
825,7,0,1,3,"$6,895.13"
826,5,9,6,7,$992.24
827,8,6,5,5,$1.38
828,10,2,2,11,$4.33
829,3,0,5,12,$76.72
830,7,0,2,19,$18.92
831,1,2,0,6,$606.47
832,7,9,4,9,$810.54
833,5,5,1,19,"$2,213.89"
834,9,1,5,14,"$54,324.59"
835,5,3,10,18,$20.81
